android.support.v4.app.ActivityCompat21 -> a:
    com.example.hello.RegisterActivity mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.hello.UpdateService -> com.example.hello.UpdateService:
    java.lang.String app_english_name -> a
    android.app.NotificationManager notificationManager -> b
    android.app.Notification notification -> c
    int notification_id -> d
    android.widget.RemoteViews contentView -> e
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    long downloadUpdateFile(java.lang.String,java.lang.String) -> a
    void onDestroy() -> onDestroy
    android.app.Notification access$0(com.example.hello.UpdateService,java.lang.String) -> a
    android.app.NotificationManager access$1(com.example.hello.UpdateService) -> a
    int access$2(com.example.hello.UpdateService) -> b
    android.app.Notification access$3(com.example.hello.UpdateService) -> c
com.example.hello.UpdateService$1 -> dV:
    com.example.hello.UpdateService this$0 -> a
    android.os.Message val$message -> b
    com.example.hello.UpdateService$MyHandler val$h -> c
    void run() -> run
com.example.hello.UpdateService$MyHandler -> dW:
    com.example.hello.UpdateService mService -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.hello.Zfcnetstat -> com.example.hello.Zfcnetstat:
    boolean isPrompted -> a
    boolean isPrompted() -> a
    void setPrompted(boolean) -> a
